product_id,keyword_id,product_name,brands,our_category,keyword_text,intent_level,floor_bid,top_of_page_bid,avg_competitor_bid,match_type,cpm_bid,campaign_id,daily_budget,start_date,end_date
PRD_001,KW_016,Tropicana Orange Juice 1L,PepsiCo,Beverages,cold drink,generic,1.96,9.81,6.54,broad,62.47,CAMP_038,10621.78,2024-01-01,2024-03-31
PRD_001,KW_017,Tropicana Orange Juice 1L,PepsiCo,Beverages,fruit juice,generic,1.92,9.6,6.4,broad,97.04,CAMP_038,14655.0,2024-01-01,2024-03-31
PRD_001,KW_018,Tropicana Orange Juice 1L,PepsiCo,Beverages,mineral water,generic,1.2,6.02,4.01,broad,83.92,CAMP_038,13123.96,2024-01-01,2024-03-31
PRD_001,KW_019,Tropicana Orange Juice 1L,PepsiCo,Beverages,energy drink,generic,2.59,12.94,8.63,broad,75.92,CAMP_038,12190.61,2024-01-01,2024-03-31
PRD_001,KW_020,Tropicana Orange Juice 1L,PepsiCo,Beverages,tea powder,generic,1.62,8.12,5.41,broad,49.36,CAMP_038,9092.13,2024-01-01,2024-03-31
PRD_001,KW_021,Tropicana Orange Juice 1L,PepsiCo,Beverages,tata tea,branded,3.14,15.69,10.46,exact,98.72,CAMP_038,9091.96,2024-01-01,2024-03-31
PRD_001,KW_022,Tropicana Orange Juice 1L,PepsiCo,Beverages,nescafe,branded,4.36,21.81,14.54,exact,86.97,CAMP_038,8406.59,2024-01-01,2024-03-31
PRD_001,KW_023,Tropicana Orange Juice 1L,PepsiCo,Beverages,tropicana juice,branded,2.44,12.23,8.15,exact,183.94,CAMP_038,14063.23,2024-01-01,2024-03-31
PRD_001,KW_024,Tropicana Orange Juice 1L,PepsiCo,Beverages,maaza mango,branded,2.02,10.08,6.72,exact,152.13,CAMP_038,12207.81,2024-01-01,2024-03-31
PRD_001,KW_025,Tropicana Orange Juice 1L,PepsiCo,Beverages,red bull,branded,3.37,16.84,11.23,exact,164.97,CAMP_038,12956.51,2024-01-01,2024-03-31
PRD_002,KW_016,Real Fruit Juice 1L,Dabur,Beverages,cold drink,generic,1.96,9.81,6.54,broad,41.24,CAMP_015,1061.75,2024-01-01,2024-03-31
PRD_002,KW_017,Real Fruit Juice 1L,Dabur,Beverages,fruit juice,generic,1.92,9.6,6.4,broad,98.19,CAMP_015,3909.73,2024-01-01,2024-03-31
PRD_002,KW_018,Real Fruit Juice 1L,Dabur,Beverages,mineral water,generic,1.2,6.02,4.01,broad,89.95,CAMP_015,3497.33,2024-01-01,2024-03-31
PRD_002,KW_019,Real Fruit Juice 1L,Dabur,Beverages,energy drink,generic,2.59,12.94,8.63,broad,52.74,CAMP_015,1637.02,2024-01-01,2024-03-31
PRD_002,KW_020,Real Fruit Juice 1L,Dabur,Beverages,tea powder,generic,1.62,8.12,5.41,broad,50.91,CAMP_015,1545.47,2024-01-01,2024-03-31
PRD_002,KW_021,Real Fruit Juice 1L,Dabur,Beverages,tata tea,branded,3.14,15.69,10.46,exact,102.01,CAMP_015,1550.21,2024-01-01,2024-03-31
PRD_002,KW_022,Real Fruit Juice 1L,Dabur,Beverages,nescafe,branded,4.36,21.81,14.54,exact,116.51,CAMP_015,1912.73,2024-01-01,2024-03-31
PRD_002,KW_023,Real Fruit Juice 1L,Dabur,Beverages,tropicana juice,branded,2.44,12.23,8.15,exact,142.97,CAMP_015,2574.27,2024-01-01,2024-03-31
PRD_002,KW_024,Real Fruit Juice 1L,Dabur,Beverages,maaza mango,branded,2.02,10.08,6.72,exact,131.83,CAMP_015,2295.84,2024-01-01,2024-03-31
PRD_002,KW_025,Real Fruit Juice 1L,Dabur,Beverages,red bull,branded,3.37,16.84,11.23,exact,114.95,CAMP_015,1873.69,2024-01-01,2024-03-31
PRD_003,KW_016,Thums Up 750Ml,Coca-Cola,Beverages,cold drink,generic,1.96,9.81,6.54,broad,76.71,CAMP_013,2835.56,2024-01-01,2024-03-31
PRD_003,KW_017,Thums Up 750Ml,Coca-Cola,Beverages,fruit juice,generic,1.92,9.6,6.4,broad,48.37,CAMP_013,1418.48,2024-01-01,2024-03-31
PRD_003,KW_018,Thums Up 750Ml,Coca-Cola,Beverages,mineral water,generic,1.2,6.02,4.01,broad,57.53,CAMP_013,1876.43,2024-01-01,2024-03-31
PRD_003,KW_019,Thums Up 750Ml,Coca-Cola,Beverages,energy drink,generic,2.59,12.94,8.63,broad,61.98,CAMP_013,2099.09,2024-01-01,2024-03-31
PRD_003,KW_020,Thums Up 750Ml,Coca-Cola,Beverages,tea powder,generic,1.62,8.12,5.41,broad,67.36,CAMP_013,2368.21,2024-01-01,2024-03-31
PRD_003,KW_021,Thums Up 750Ml,Coca-Cola,Beverages,tata tea,branded,3.14,15.69,10.46,exact,174.22,CAMP_013,3355.53,2024-01-01,2024-03-31
PRD_003,KW_022,Thums Up 750Ml,Coca-Cola,Beverages,nescafe,branded,4.36,21.81,14.54,exact,103.96,CAMP_013,1599.02,2024-01-01,2024-03-31
PRD_003,KW_023,Thums Up 750Ml,Coca-Cola,Beverages,tropicana juice,branded,2.44,12.23,8.15,exact,141.71,CAMP_013,2542.7,2024-01-01,2024-03-31
PRD_003,KW_024,Thums Up 750Ml,Coca-Cola,Beverages,maaza mango,branded,2.02,10.08,6.72,exact,151.09,CAMP_013,2777.24,2024-01-01,2024-03-31
PRD_003,KW_025,Thums Up 750Ml,Coca-Cola,Beverages,red bull,branded,3.37,16.84,11.23,exact,85.57,CAMP_013,1139.35,2024-01-01,2024-03-31
PRD_004,KW_016,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,cold drink,generic,1.96,9.81,6.54,broad,76.45,CAMP_012,2822.63,2024-01-01,2024-03-31
PRD_004,KW_017,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,fruit juice,generic,1.92,9.6,6.4,broad,50.23,CAMP_012,1511.57,2024-01-01,2024-03-31
PRD_004,KW_018,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,mineral water,generic,1.2,6.02,4.01,broad,43.9,CAMP_012,1195.15,2024-01-01,2024-03-31
PRD_004,KW_019,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,energy drink,generic,2.59,12.94,8.63,broad,96.93,CAMP_012,3846.66,2024-01-01,2024-03-31
PRD_004,KW_020,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,tea powder,generic,1.62,8.12,5.41,broad,97.94,CAMP_012,3896.9,2024-01-01,2024-03-31
PRD_004,KW_021,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,tata tea,branded,3.14,15.69,10.46,exact,177.01,CAMP_012,3425.19,2024-01-01,2024-03-31
PRD_004,KW_022,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,nescafe,branded,4.36,21.81,14.54,exact,116.55,CAMP_012,1913.84,2024-01-01,2024-03-31
PRD_004,KW_023,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,tropicana juice,branded,2.44,12.23,8.15,exact,91.72,CAMP_012,1293.02,2024-01-01,2024-03-31
PRD_004,KW_024,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,maaza mango,branded,2.02,10.08,6.72,exact,162.11,CAMP_012,3052.7,2024-01-01,2024-03-31
PRD_004,KW_025,Minute Maid Pulpy Orange 400Ml,Coca-Cola,Beverages,red bull,branded,3.37,16.84,11.23,exact,132.82,CAMP_012,2320.46,2024-01-01,2024-03-31
PRD_005,KW_016,Limca 750Ml,Coca-Cola,Beverages,cold drink,generic,1.96,9.81,6.54,broad,47.32,CAMP_010,1366.11,2024-01-01,2024-03-31
PRD_005,KW_017,Limca 750Ml,Coca-Cola,Beverages,fruit juice,generic,1.92,9.6,6.4,broad,69.71,CAMP_010,2485.53,2024-01-01,2024-03-31
PRD_005,KW_018,Limca 750Ml,Coca-Cola,Beverages,mineral water,generic,1.2,6.02,4.01,broad,42.06,CAMP_010,1103.17,2024-01-01,2024-03-31
PRD_005,KW_019,Limca 750Ml,Coca-Cola,Beverages,energy drink,generic,2.59,12.94,8.63,broad,94.56,CAMP_010,3727.96,2024-01-01,2024-03-31
PRD_005,KW_020,Limca 750Ml,Coca-Cola,Beverages,tea powder,generic,1.62,8.12,5.41,broad,55.53,CAMP_010,1776.34,2024-01-01,2024-03-31
PRD_005,KW_021,Limca 750Ml,Coca-Cola,Beverages,tata tea,branded,3.14,15.69,10.46,exact,159.5,CAMP_010,2987.57,2024-01-01,2024-03-31
PRD_005,KW_022,Limca 750Ml,Coca-Cola,Beverages,nescafe,branded,4.36,21.81,14.54,exact,117.41,CAMP_010,1935.13,2024-01-01,2024-03-31
PRD_005,KW_023,Limca 750Ml,Coca-Cola,Beverages,tropicana juice,branded,2.44,12.23,8.15,exact,142.41,CAMP_010,2560.2,2024-01-01,2024-03-31
PRD_005,KW_024,Limca 750Ml,Coca-Cola,Beverages,maaza mango,branded,2.02,10.08,6.72,exact,145.61,CAMP_010,2640.13,2024-01-01,2024-03-31
PRD_005,KW_025,Limca 750Ml,Coca-Cola,Beverages,red bull,branded,3.37,16.84,11.23,exact,102.18,CAMP_010,1554.56,2024-01-01,2024-03-31
PRD_006,KW_016,Maaza Mango 600Ml,Coca-Cola,Beverages,cold drink,generic,1.96,9.81,6.54,broad,98.18,CAMP_011,3908.75,2024-01-01,2024-03-31
PRD_006,KW_017,Maaza Mango 600Ml,Coca-Cola,Beverages,fruit juice,generic,1.92,9.6,6.4,broad,86.51,CAMP_011,3325.4,2024-01-01,2024-03-31
PRD_006,KW_018,Maaza Mango 600Ml,Coca-Cola,Beverages,mineral water,generic,1.2,6.02,4.01,broad,96.37,CAMP_011,3818.5,2024-01-01,2024-03-31
PRD_006,KW_019,Maaza Mango 600Ml,Coca-Cola,Beverages,energy drink,generic,2.59,12.94,8.63,broad,93.69,CAMP_011,3684.48,2024-01-01,2024-03-31
PRD_006,KW_020,Maaza Mango 600Ml,Coca-Cola,Beverages,tea powder,generic,1.62,8.12,5.41,broad,75.87,CAMP_011,2793.7,2024-01-01,2024-03-31
PRD_006,KW_021,Maaza Mango 600Ml,Coca-Cola,Beverages,tata tea,branded,3.14,15.69,10.46,exact,190.62,CAMP_011,3765.62,2024-01-01,2024-03-31
PRD_006,KW_022,Maaza Mango 600Ml,Coca-Cola,Beverages,nescafe,branded,4.36,21.81,14.54,exact,90.62,CAMP_011,1265.48,2024-01-01,2024-03-31
PRD_006,KW_023,Maaza Mango 600Ml,Coca-Cola,Beverages,tropicana juice,branded,2.44,12.23,8.15,exact,103.52,CAMP_011,1587.95,2024-01-01,2024-03-31
PRD_006,KW_024,Maaza Mango 600Ml,Coca-Cola,Beverages,maaza mango,branded,2.02,10.08,6.72,exact,85.43,CAMP_011,1135.68,2024-01-01,2024-03-31
PRD_006,KW_025,Maaza Mango 600Ml,Coca-Cola,Beverages,red bull,branded,3.37,16.84,11.23,exact,119.04,CAMP_011,1975.99,2024-01-01,2024-03-31
PRD_007,KW_036,Dairy Milk Silk 60G,Cadbury,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,63.32,CAMP_006,5554.71,2024-01-01,2024-03-31
PRD_007,KW_037,Dairy Milk Silk 60G,Cadbury,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,30.85,CAMP_006,5085.4,2024-01-01,2024-03-31
PRD_007,KW_038,Dairy Milk Silk 60G,Cadbury,Confectionery,candy,generic,1.96,9.78,6.52,broad,89.72,CAMP_006,7314.95,2024-01-01,2024-03-31
PRD_007,KW_039,Dairy Milk Silk 60G,Cadbury,Confectionery,toffee,generic,1.54,7.68,5.12,broad,61.41,CAMP_006,5427.01,2024-01-01,2024-03-31
PRD_007,KW_040,Dairy Milk Silk 60G,Cadbury,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,31.24,CAMP_006,5123.74,2024-01-01,2024-03-31
PRD_007,KW_041,Dairy Milk Silk 60G,Cadbury,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,145.12,CAMP_006,6170.78,2024-01-01,2024-03-31
PRD_007,KW_042,Dairy Milk Silk 60G,Cadbury,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,96.91,CAMP_006,4563.7,2024-01-01,2024-03-31
PRD_007,KW_043,Dairy Milk Silk 60G,Cadbury,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,176.26,CAMP_006,7208.79,2024-01-01,2024-03-31
PRD_007,KW_044,Dairy Milk Silk 60G,Cadbury,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,88.95,CAMP_006,4298.2,2024-01-01,2024-03-31
PRD_007,KW_045,Dairy Milk Silk 60G,Cadbury,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,198.43,CAMP_006,7947.55,2024-01-01,2024-03-31
PRD_008,KW_036,Milkybar 30G,Nestle,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,86.33,CAMP_031,13405.71,2024-01-01,2024-03-31
PRD_008,KW_037,Milkybar 30G,Nestle,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,27.95,CAMP_031,9391.01,2024-01-01,2024-03-31
PRD_008,KW_038,Milkybar 30G,Nestle,Confectionery,candy,generic,1.96,9.78,6.52,broad,40.33,CAMP_031,8038.65,2024-01-01,2024-03-31
PRD_008,KW_039,Milkybar 30G,Nestle,Confectionery,toffee,generic,1.54,7.68,5.12,broad,88.93,CAMP_031,13708.23,2024-01-01,2024-03-31
PRD_008,KW_040,Milkybar 30G,Nestle,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,48.27,CAMP_031,12948.0,2024-01-01,2024-03-31
PRD_008,KW_041,Milkybar 30G,Nestle,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,167.48,CAMP_031,13103.05,2024-01-01,2024-03-31
PRD_008,KW_042,Milkybar 30G,Nestle,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,172.55,CAMP_031,13398.89,2024-01-01,2024-03-31
PRD_008,KW_043,Milkybar 30G,Nestle,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,88.89,CAMP_031,8518.31,2024-01-01,2024-03-31
PRD_008,KW_044,Milkybar 30G,Nestle,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,123.02,CAMP_031,10509.26,2024-01-01,2024-03-31
PRD_008,KW_045,Milkybar 30G,Nestle,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,93.9,CAMP_031,8811.08,2024-01-01,2024-03-31
PRD_009,KW_036,Kitkat 4F 41.5G,Nestle,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,91.79,CAMP_029,14041.72,2024-01-01,2024-03-31
PRD_009,KW_037,Kitkat 4F 41.5G,Nestle,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,44.93,CAMP_029,12363.09,2024-01-01,2024-03-31
PRD_009,KW_038,Kitkat 4F 41.5G,Nestle,Confectionery,candy,generic,1.96,9.78,6.52,broad,59.85,CAMP_029,10316.29,2024-01-01,2024-03-31
PRD_009,KW_039,Kitkat 4F 41.5G,Nestle,Confectionery,toffee,generic,1.54,7.68,5.12,broad,43.81,CAMP_029,8444.91,2024-01-01,2024-03-31
PRD_009,KW_040,Kitkat 4F 41.5G,Nestle,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,32.44,CAMP_029,10176.88,2024-01-01,2024-03-31
PRD_009,KW_041,Kitkat 4F 41.5G,Nestle,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,119.02,CAMP_029,10276.28,2024-01-01,2024-03-31
PRD_009,KW_042,Kitkat 4F 41.5G,Nestle,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,167.55,CAMP_029,13107.24,2024-01-01,2024-03-31
PRD_009,KW_043,Kitkat 4F 41.5G,Nestle,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,156.51,CAMP_029,12462.9,2024-01-01,2024-03-31
PRD_009,KW_044,Kitkat 4F 41.5G,Nestle,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,186.47,CAMP_029,14210.49,2024-01-01,2024-03-31
PRD_009,KW_045,Kitkat 4F 41.5G,Nestle,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,136.67,CAMP_029,11305.5,2024-01-01,2024-03-31
PRD_010,KW_036,Eclairs Toffee 100G,Cadbury,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,47.18,CAMP_007,4478.38,2024-01-01,2024-03-31
PRD_010,KW_037,Eclairs Toffee 100G,Cadbury,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,48.53,CAMP_007,6852.98,2024-01-01,2024-03-31
PRD_010,KW_038,Eclairs Toffee 100G,Cadbury,Confectionery,candy,generic,1.96,9.78,6.52,broad,85.65,CAMP_007,7043.14,2024-01-01,2024-03-31
PRD_010,KW_039,Eclairs Toffee 100G,Cadbury,Confectionery,toffee,generic,1.54,7.68,5.12,broad,73.68,CAMP_007,6245.11,2024-01-01,2024-03-31
PRD_010,KW_040,Eclairs Toffee 100G,Cadbury,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,50.84,CAMP_007,7083.87,2024-01-01,2024-03-31
PRD_010,KW_041,Eclairs Toffee 100G,Cadbury,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,139.26,CAMP_007,5975.18,2024-01-01,2024-03-31
PRD_010,KW_042,Eclairs Toffee 100G,Cadbury,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,142.73,CAMP_007,6090.93,2024-01-01,2024-03-31
PRD_010,KW_043,Eclairs Toffee 100G,Cadbury,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,131.3,CAMP_007,5710.16,2024-01-01,2024-03-31
PRD_010,KW_044,Eclairs Toffee 100G,Cadbury,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,83.05,CAMP_007,4101.68,2024-01-01,2024-03-31
PRD_010,KW_045,Eclairs Toffee 100G,Cadbury,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,92.95,CAMP_007,4431.57,2024-01-01,2024-03-31
PRD_011,KW_036,Munch 26G,Nestle,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,41.89,CAMP_032,8220.0,2024-01-01,2024-03-31
PRD_011,KW_037,Munch 26G,Nestle,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,45.46,CAMP_032,12454.87,2024-01-01,2024-03-31
PRD_011,KW_038,Munch 26G,Nestle,Confectionery,candy,generic,1.96,9.78,6.52,broad,58.86,CAMP_032,10200.49,2024-01-01,2024-03-31
PRD_011,KW_039,Munch 26G,Nestle,Confectionery,toffee,generic,1.54,7.68,5.12,broad,70.51,CAMP_032,11559.99,2024-01-01,2024-03-31
PRD_011,KW_040,Munch 26G,Nestle,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,56.3,CAMP_032,14352.97,2024-01-01,2024-03-31
PRD_011,KW_041,Munch 26G,Nestle,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,109.92,CAMP_032,9745.05,2024-01-01,2024-03-31
PRD_011,KW_042,Munch 26G,Nestle,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,129.25,CAMP_032,10872.68,2024-01-01,2024-03-31
PRD_011,KW_043,Munch 26G,Nestle,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,170.67,CAMP_032,13288.86,2024-01-01,2024-03-31
PRD_011,KW_044,Munch 26G,Nestle,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,107.46,CAMP_032,9601.59,2024-01-01,2024-03-31
PRD_011,KW_045,Munch 26G,Nestle,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,89.24,CAMP_032,8538.86,2024-01-01,2024-03-31
PRD_012,KW_036,5 Star 40G,Cadbury,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,57.39,CAMP_005,5159.01,2024-01-01,2024-03-31
PRD_012,KW_037,5 Star 40G,Cadbury,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,26.45,CAMP_005,4644.89,2024-01-01,2024-03-31
PRD_012,KW_038,5 Star 40G,Cadbury,Confectionery,candy,generic,1.96,9.78,6.52,broad,95.78,CAMP_005,7718.79,2024-01-01,2024-03-31
PRD_012,KW_039,5 Star 40G,Cadbury,Confectionery,toffee,generic,1.54,7.68,5.12,broad,88.49,CAMP_005,7232.48,2024-01-01,2024-03-31
PRD_012,KW_040,5 Star 40G,Cadbury,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,45.34,CAMP_005,6533.62,2024-01-01,2024-03-31
PRD_012,KW_041,5 Star 40G,Cadbury,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,184.58,CAMP_005,7485.84,2024-01-01,2024-03-31
PRD_012,KW_042,5 Star 40G,Cadbury,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,176.44,CAMP_005,7214.69,2024-01-01,2024-03-31
PRD_012,KW_043,5 Star 40G,Cadbury,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,102.39,CAMP_005,4746.28,2024-01-01,2024-03-31
PRD_012,KW_044,5 Star 40G,Cadbury,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,187.11,CAMP_005,7570.24,2024-01-01,2024-03-31
PRD_012,KW_045,5 Star 40G,Cadbury,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,144.72,CAMP_005,6157.37,2024-01-01,2024-03-31
PRD_013,KW_036,Perk 38G,Cadbury,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,88.45,CAMP_009,7229.76,2024-01-01,2024-03-31
PRD_013,KW_037,Perk 38G,Cadbury,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,55.84,CAMP_009,7584.37,2024-01-01,2024-03-31
PRD_013,KW_038,Perk 38G,Cadbury,Confectionery,candy,generic,1.96,9.78,6.52,broad,59.08,CAMP_009,5272.01,2024-01-01,2024-03-31
PRD_013,KW_039,Perk 38G,Cadbury,Confectionery,toffee,generic,1.54,7.68,5.12,broad,46.6,CAMP_009,4440.21,2024-01-01,2024-03-31
PRD_013,KW_040,Perk 38G,Cadbury,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,29.12,CAMP_009,4911.74,2024-01-01,2024-03-31
PRD_013,KW_041,Perk 38G,Cadbury,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,131.25,CAMP_009,5708.43,2024-01-01,2024-03-31
PRD_013,KW_042,Perk 38G,Cadbury,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,178.16,CAMP_009,7272.06,2024-01-01,2024-03-31
PRD_013,KW_043,Perk 38G,Cadbury,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,183.29,CAMP_009,7442.92,2024-01-01,2024-03-31
PRD_013,KW_044,Perk 38G,Cadbury,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,80.83,CAMP_009,4027.81,2024-01-01,2024-03-31
PRD_013,KW_045,Perk 38G,Cadbury,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,141.29,CAMP_009,6042.99,2024-01-01,2024-03-31
PRD_014,KW_036,Gems 36G,Cadbury,Confectionery,chocolate bar,generic,2.47,12.36,8.24,broad,65.04,CAMP_008,5669.64,2024-01-01,2024-03-31
PRD_014,KW_037,Gems 36G,Cadbury,Confectionery,wafer chocolate,long_tail,2.53,12.64,8.43,phrase,28.88,CAMP_008,4888.43,2024-01-01,2024-03-31
PRD_014,KW_038,Gems 36G,Cadbury,Confectionery,candy,generic,1.96,9.78,6.52,broad,47.19,CAMP_008,4479.46,2024-01-01,2024-03-31
PRD_014,KW_039,Gems 36G,Cadbury,Confectionery,toffee,generic,1.54,7.68,5.12,broad,60.26,CAMP_008,5350.46,2024-01-01,2024-03-31
PRD_014,KW_040,Gems 36G,Cadbury,Confectionery,low calorie snacks,long_tail,2.26,11.31,7.54,phrase,57.72,CAMP_008,7771.64,2024-01-01,2024-03-31
PRD_014,KW_041,Gems 36G,Cadbury,Confectionery,kitkat,branded,5.4,26.98,17.99,exact,118.78,CAMP_008,5292.81,2024-01-01,2024-03-31
PRD_014,KW_042,Gems 36G,Cadbury,Confectionery,dairy milk,branded,4.82,24.08,16.05,exact,142.25,CAMP_008,6075.16,2024-01-01,2024-03-31
PRD_014,KW_043,Gems 36G,Cadbury,Confectionery,munch chocolate,branded,2.96,14.79,9.86,exact,164.36,CAMP_008,6812.08,2024-01-01,2024-03-31
PRD_014,KW_044,Gems 36G,Cadbury,Confectionery,oreo biscuits,branded,3.32,16.58,11.05,exact,123.64,CAMP_008,5454.52,2024-01-01,2024-03-31
PRD_014,KW_045,Gems 36G,Cadbury,Confectionery,5 star chocolate,branded,2.47,12.33,8.22,exact,196.61,CAMP_008,7887.13,2024-01-01,2024-03-31
PRD_015,KW_026,Amul Cheese Slices 200G,Amul,Dairy,butter,generic,1.42,7.1,4.73,broad,97.75,CAMP_002,7849.79,2024-01-01,2024-03-31
PRD_015,KW_027,Amul Cheese Slices 200G,Amul,Dairy,paneer,generic,0.98,4.88,3.25,broad,55.11,CAMP_002,5007.13,2024-01-01,2024-03-31
PRD_015,KW_028,Amul Cheese Slices 200G,Amul,Dairy,curd online,generic,1.1,5.49,3.66,broad,69.83,CAMP_002,5988.99,2024-01-01,2024-03-31
PRD_015,KW_029,Amul Cheese Slices 200G,Amul,Dairy,cooking oil,generic,1.54,7.7,5.13,broad,58.05,CAMP_002,5203.51,2024-01-01,2024-03-31
